# type (r;w;u;1-9),class,name,comment,QQ,ZZ,PBSB,ID,field1,part (m;s),type / templates,divider / values,unit,comment
r,cha,auswirkung_sg_pv_auf_kuehlbetrieb,(WP033) Auswirkung SG/PV auf Kühlbetrieb,,08,5022,2F002F,auswirkung_sg_pv_auf_kuehlbetrieb,,UIN,0x00=Aus;0x01=Ein,,(WP033) Auswirkung SG/PV auf Kühlbetrieb
w,cha,auswirkung_sg_pv_auf_kuehlbetrieb,(WP033) Auswirkung SG/PV auf Kühlbetrieb,,08,5023,00002F,auswirkung_sg_pv_auf_kuehlbetrieb,,UIN,0x00=Aus;0x01=Ein,,(WP033) Auswirkung SG/PV auf Kühlbetrieb
r,cha,bivalenzpunkt_verdichter_sg_pv,(WP034) Bivalenzpunkt Verdichter SG/PV,,08,5022,7EDC32,bivalenzpunkt_verdichter_sg_pv,,SIN,10,°C,(WP034) Bivalenzpunkt Verdichter SG/PV
w,cha,bivalenzpunkt_verdichter_sg_pv,(WP034) Bivalenzpunkt Verdichter SG/PV,,08,5023,00DC32,bivalenzpunkt_verdichter_sg_pv,,SIN,10,°C,(WP034) Bivalenzpunkt Verdichter SG/PV
r,cha,bivalenzpunkt_ehz_sg_pv,(WP035) Bivalenzpunkt EHZ SG/PV,,08,5022,22DD32,bivalenzpunkt_ehz_sg_pv,,SIN,10,°C,(WP035) Bivalenzpunkt EHZ SG/PV
w,cha,bivalenzpunkt_ehz_sg_pv,(WP035) Bivalenzpunkt EHZ SG/PV,,08,5023,00DD32,bivalenzpunkt_ehz_sg_pv,,SIN,10,°C,(WP035) Bivalenzpunkt EHZ SG/PV
r,cha,bivalenzpunkt_zwe_sg_pv,(WP036) Bivalenzpunkt ZWE SG/PV,,08,5022,C6DE32,bivalenzpunkt_zwe_sg_pv,,SIN,10,°C,(WP036) Bivalenzpunkt ZWE SG/PV
w,cha,bivalenzpunkt_zwe_sg_pv,(WP036) Bivalenzpunkt ZWE SG/PV,,08,5023,00DE32,bivalenzpunkt_zwe_sg_pv,,SIN,10,°C,(WP036) Bivalenzpunkt ZWE SG/PV
r,cha,externe_absenkung_k,(WP037) Externe Absenkung K,,08,5022,FB0733,externe_absenkung_k,,SIN,10,°C,(WP037) Externe Absenkung K
w,cha,externe_absenkung_k,(WP037) Externe Absenkung K,,08,5023,000733,externe_absenkung_k,,SIN,10,°C,(WP037) Externe Absenkung K
r,cha,pumpenleistung_ww,(WP040) Pumpenleistung WW,,08,5022,9ADF32,pumpenleistung_ww,,UIN,,%,(WP040) Pumpenleistung WW
w,cha,pumpenleistung_ww,(WP040) Pumpenleistung WW,,08,5023,00DF32,pumpenleistung_ww,,UIN,,%,(WP040) Pumpenleistung WW
r,cha,vorlauftemperatur_fuer_poolbetrieb,(WP045) Vorlauftemperatur für Poolbetrieb,,08,5022,EF2A33,vorlauftemperatur_fuer_poolbetrieb,,SIN,10,°C,(WP045) Vorlauftemperatur für Poolbetrieb
w,cha,vorlauftemperatur_fuer_poolbetrieb,(WP045) Vorlauftemperatur für Poolbetrieb,,08,5023,002A33,vorlauftemperatur_fuer_poolbetrieb,,SIN,10,°C,(WP045) Vorlauftemperatur für Poolbetrieb
r,cha,verzoegerung_zwe_poolbetrieb,(WP046) Verzögerung ZWE Poolbetrieb,,08,5022,B32B33,verzoegerung_zwe_poolbetrieb,,UIN,,min,(WP046) Verzögerung ZWE Poolbetrieb
w,cha,verzoegerung_zwe_poolbetrieb,(WP046) Verzögerung ZWE Poolbetrieb,,08,5023,002B33,verzoegerung_zwe_poolbetrieb,,UIN,,min,(WP046) Verzögerung ZWE Poolbetrieb
r,cha,freigabe_zwe_poolbetrieb,(WP047) Freigabe ZWE Poolbetrieb,,08,5022,7B2C33,freigabe_zwe_poolbetrieb,,UIN,0x00=Aus;0x01=Ein,,(WP047) Freigabe ZWE Poolbetrieb
w,cha,freigabe_zwe_poolbetrieb,(WP047) Freigabe ZWE Poolbetrieb,,08,5023,002C33,freigabe_zwe_poolbetrieb,,UIN,0x00=Aus;0x01=Ein,,(WP047) Freigabe ZWE Poolbetrieb
r,cha,aussentemp_freigabe_kuehlbetrieb,(WP053) Aussentemp. Freigabe Kühlbetrieb,,08,5022,B3142F,aussentemp_freigabe_kuehlbetrieb,,SIN,10,°C,(WP053) Aussentemp. Freigabe Kühlbetrieb
w,cha,aussentemp_freigabe_kuehlbetrieb,(WP053) Aussentemp. Freigabe Kühlbetrieb,,08,5023,00142F,aussentemp_freigabe_kuehlbetrieb,,SIN,10,°C,(WP053) Aussentemp. Freigabe Kühlbetrieb
r,cha,min_vorlauftemperatur_fuer_kuehlbetrieb,(WP054) Min. Vorlauftemperatur für Kühlbetrieb,,08,5022,86E032,min_vorlauftemperatur_fuer_kuehlbetrieb,,SIN,10,°C,(WP054) Min. Vorlauftemperatur für Kühlbetrieb
w,cha,min_vorlauftemperatur_fuer_kuehlbetrieb,(WP054) Min. Vorlauftemperatur für Kühlbetrieb,,08,5023,00E032,min_vorlauftemperatur_fuer_kuehlbetrieb,,SIN,10,°C,(WP054) Min. Vorlauftemperatur für Kühlbetrieb
r,cha,freigabe_kuehlbetrieb,(WP058) Freigabe Kühlbetrieb,,08,5022,9B192F,freigabe_kuehlbetrieb,,UIN,0x00=Aus;0x01=Ein,,(WP058) Freigabe Kühlbetrieb
w,cha,freigabe_kuehlbetrieb,(WP058) Freigabe Kühlbetrieb,,08,5023,00192F,freigabe_kuehlbetrieb,,UIN,0x00=Aus;0x01=Ein,,(WP058) Freigabe Kühlbetrieb
r,cha,hysterese_kuehlbetrieb,(WP059) Hysterese Kühlbetrieb,,08,5022,DAE132,hysterese_kuehlbetrieb,,SIN,10,K,(WP059) Hysterese Kühlbetrieb
w,cha,hysterese_kuehlbetrieb,(WP059) Hysterese Kühlbetrieb,,08,5023,00E132,hysterese_kuehlbetrieb,,SIN,10,K,(WP059) Hysterese Kühlbetrieb
r,cha,nachtbetrieb_ende,(WP061) Nachtbetrieb Ende,,08,5022,EB1C2F,nachtbetrieb_ende,,BTI,,,(WP061) Nachtbetrieb Ende
w,cha,nachtbetrieb_ende,(WP061) Nachtbetrieb Ende,,08,5023,001C2F,nachtbetrieb_ende,,BTI,,,(WP061) Nachtbetrieb Ende
r,cha,nachtbetrieb_start,(WP062) Nachtbetrieb Start,,08,5022,B71D2F,nachtbetrieb_start,,BTI,,,(WP062) Nachtbetrieb Start
w,cha,nachtbetrieb_start,(WP062) Nachtbetrieb Start,,08,5023,001D2F,nachtbetrieb_start,,BTI,,,(WP062) Nachtbetrieb Start
r,cha,limitierung_nachtbetrieb,(WP064) Limitierung Nachtbetrieb,,08,5022,3EE232,limitierung_nachtbetrieb,,UIN,,%,(WP064) Limitierung Nachtbetrieb
w,cha,limitierung_nachtbetrieb,(WP064) Limitierung Nachtbetrieb,,08,5023,00E232,limitierung_nachtbetrieb,,UIN,,%,(WP064) Limitierung Nachtbetrieb
r,cha,limitierung_tagbetrieb,(WP065) Limitierung Tagbetrieb,,08,5022,62E332,limitierung_tagbetrieb,,UIN,,%,(WP065) Limitierung Tagbetrieb
w,cha,limitierung_tagbetrieb,(WP065) Limitierung Tagbetrieb,,08,5023,00E332,limitierung_tagbetrieb,,UIN,,%,(WP065) Limitierung Tagbetrieb
r,cha,aktivierung_nachtbetrieb,(WP066) Aktivierung Nachtbetrieb,,08,5022,0EE62E,aktivierung_nachtbetrieb,,UIN,0x00=Aus;0x01=Ein,,(WP066) Aktivierung Nachtbetrieb
w,cha,aktivierung_nachtbetrieb,(WP066) Aktivierung Nachtbetrieb,,08,5023,00E62E,aktivierung_nachtbetrieb,,UIN,0x00=Aus;0x01=Ein,,(WP066) Aktivierung Nachtbetrieb
r,cha,t_zuluft_keine_abtauung,(WP070) T_Zuluft keine Abtauung,,08,5022,AAE432,t_zuluft_keine_abtauung,,SIN,10,°C,(WP070) T_Zuluft keine Abtauung
w,cha,t_zuluft_keine_abtauung,(WP070) T_Zuluft keine Abtauung,,08,5023,00E432,t_zuluft_keine_abtauung,,SIN,10,°C,(WP070) T_Zuluft keine Abtauung
r,cha,sperrzeit_abtauung,(WP073) Sperrzeit Abtauung,,08,5022,F6E532,sperrzeit_abtauung,,UIN,,min,(WP073) Sperrzeit Abtauung
w,cha,sperrzeit_abtauung,(WP073) Sperrzeit Abtauung,,08,5023,00E532,sperrzeit_abtauung,,UIN,,min,(WP073) Sperrzeit Abtauung
r,cha,max_zeit_abtaubetrieb,(WP074) Max. Zeit Abtaubetrieb,,08,5022,12E632,max_zeit_abtaubetrieb,,UIN,,min,(WP074) Max. Zeit Abtaubetrieb
w,cha,max_zeit_abtaubetrieb,(WP074) Max. Zeit Abtaubetrieb,,08,5023,00E632,max_zeit_abtaubetrieb,,UIN,,min,(WP074) Max. Zeit Abtaubetrieb
r,cha,laufzeit_luefter_nach_abtaubetrieb,(WP077) Laufzeit Lüfter nach Abtaubetrieb,,08,5022,4EE732,laufzeit_luefter_nach_abtaubetrieb,,UIN,,sec,(WP077) Laufzeit Lüfter nach Abtaubetrieb
w,cha,laufzeit_luefter_nach_abtaubetrieb,(WP077) Laufzeit Lüfter nach Abtaubetrieb,,08,5023,00E732,laufzeit_luefter_nach_abtaubetrieb,,UIN,,sec,(WP077) Laufzeit Lüfter nach Abtaubetrieb
r,cha,bivalenzpunkt_verdichter,(WP080) Bivalenzpunkt Verdichter,,08,5022,DEE832,bivalenzpunkt_verdichter,,SIN,10,°C,(WP080) Bivalenzpunkt Verdichter
w,cha,bivalenzpunkt_verdichter,(WP080) Bivalenzpunkt Verdichter,,08,5023,00E832,bivalenzpunkt_verdichter,,SIN,10,°C,(WP080) Bivalenzpunkt Verdichter
r,cha,freigabe_e_heizung_fuer_hz_betrieb,(WP090) Freigabe E-Heizung für HZ-Betrieb,,08,5022,A7392F,freigabe_e_heizung_fuer_hz_betrieb,,UIN,0x00=Aus;0x01=Ein,,(WP090) Freigabe E-Heizung für HZ-Betrieb
w,cha,freigabe_e_heizung_fuer_hz_betrieb,(WP090) Freigabe E-Heizung für HZ-Betrieb,,08,5023,00392F,freigabe_e_heizung_fuer_hz_betrieb,,UIN,0x00=Aus;0x01=Ein,,(WP090) Freigabe E-Heizung für HZ-Betrieb
r,cha,bivalenzpunkt_e_heizung,(WP091) Bivalenzpunkt E-Heizung,,08,5022,82E932,bivalenzpunkt_e_heizung,,SIN,10,°C,(WP091) Bivalenzpunkt E-Heizung
w,cha,bivalenzpunkt_e_heizung,(WP091) Bivalenzpunkt E-Heizung,,08,5023,00E932,bivalenzpunkt_e_heizung,,SIN,10,°C,(WP091) Bivalenzpunkt E-Heizung
r,cha,evu_sperre_fuer_e_heizung,(WP092) EVU-Sperre für E-Heizung,,08,5022,1F3B2F,evu_sperre_fuer_e_heizung,,UIN,0x00=Aus;0x01=Ein,,(WP092) EVU-Sperre für E-Heizung
w,cha,evu_sperre_fuer_e_heizung,(WP092) EVU-Sperre für E-Heizung,,08,5023,003B2F,evu_sperre_fuer_e_heizung,,UIN,0x00=Aus;0x01=Ein,,(WP092) EVU-Sperre für E-Heizung
r,cha,typ_e_heizung,(WP094) Typ E-Heizung,,08,5022,66EA32,typ_e_heizung,,UIN,0x00=Keine;0x01=3 kW;0x02=6 kW;0x03=9 kW,,(WP094) Typ E-Heizung
w,cha,typ_e_heizung,(WP094) Typ E-Heizung,,08,5023,00EA32,typ_e_heizung,,UIN,0x00=Keine;0x01=3 kW;0x02=6 kW;0x03=9 kW,,(WP094) Typ E-Heizung
r,cha,freigabe_ehz_warmwasserbetrieb,(WP095) Freigabe EHZ Warmwasserbetrieb,,08,5022,3AEB32,freigabe_ehz_warmwasserbetrieb,,UIN,0x00=Aus;0x01=Ein,,(WP095) Freigabe EHZ Warmwasserbetrieb
w,cha,freigabe_ehz_warmwasserbetrieb,(WP095) Freigabe EHZ Warmwasserbetrieb,,08,5023,00EB32,freigabe_ehz_warmwasserbetrieb,,UIN,0x00=Aus;0x01=Ein,,(WP095) Freigabe EHZ Warmwasserbetrieb
r,cha,bivalenzpunkt_zwe,(WP101) Bivalenzpunkt ZWE,,08,5022,F2EC32,bivalenzpunkt_zwe,,SIN,10,°C,(WP101) Bivalenzpunkt ZWE
w,cha,bivalenzpunkt_zwe,(WP101) Bivalenzpunkt ZWE,,08,5023,00EC32,bivalenzpunkt_zwe,,SIN,10,°C,(WP101) Bivalenzpunkt ZWE
r,cha,prioritaet_zwe_heizbetrieb,(WP102) Priorität ZWE Heizbetrieb,,08,5022,AEED32,prioritaet_zwe_heizbetrieb,,UIN,,,(WP102) Priorität ZWE Heizbetrieb
w,cha,prioritaet_zwe_heizbetrieb,(WP102) Priorität ZWE Heizbetrieb,,08,5023,00ED32,prioritaet_zwe_heizbetrieb,,UIN,,,(WP102) Priorität ZWE Heizbetrieb
r,cha,prioritaet_zwe_warmwasserbetrieb,(WP103) Priorität ZWE Warmwasserbetrieb,,08,5022,4AEE32,prioritaet_zwe_warmwasserbetrieb,,UIN,,,(WP103) Priorität ZWE Warmwasserbetrieb
w,cha,prioritaet_zwe_warmwasserbetrieb,(WP103) Priorität ZWE Warmwasserbetrieb,,08,5023,00EE32,prioritaet_zwe_warmwasserbetrieb,,UIN,,,(WP103) Priorität ZWE Warmwasserbetrieb
r,cha,zwe_ueber_e_bus,(WP104) ZWE über eBus,,08,5022,9F472F,zwe_ueber_e_bus,,UIN,0x00=Aus;0x01=Ein,,(WP104) ZWE über eBus
w,cha,zwe_ueber_e_bus,(WP104) ZWE über eBus,,08,5023,00472F,zwe_ueber_e_bus,,UIN,0x00=Aus;0x01=Ein,,(WP104) ZWE über eBus
r,cha,evu_sperre_zwe,(WP105) EVU-Sperre ZWE,,08,5022,631A33,evu_sperre_zwe,,UIN,0x00=Aus;0x01=Ein,,(WP105) EVU-Sperre ZWE
w,cha,evu_sperre_zwe,(WP105) EVU-Sperre ZWE,,08,5023,001A33,evu_sperre_zwe,,UIN,0x00=Aus;0x01=Ein,,(WP105) EVU-Sperre ZWE
r,cha,wertigkeit_der_s0_impulse_cha,(WP110) Wertigkeit der S0-Impulse CHA,,08,5022,16EF32,wertigkeit_der_s0_impulse_cha,,UIN,,pls/kWh,(WP110) Wertigkeit der S0-Impulse CHA
w,cha,wertigkeit_der_s0_impulse_cha,(WP110) Wertigkeit der S0-Impulse CHA,,08,5023,00EF32,wertigkeit_der_s0_impulse_cha,,UIN,,pls/kWh,(WP110) Wertigkeit der S0-Impulse CHA
r,cha,wertigkeit_der_s0_impulse_einspeisezaehler,(WP111) Wertigkeit der S0-Impulse Einspeisezähler,,08,5022,36F032,wertigkeit_der_s0_impulse_einspeisezaehler,,UIN,,pls/kWh,(WP111) Wertigkeit der S0-Impulse Einspeisezähler
w,cha,wertigkeit_der_s0_impulse_einspeisezaehler,(WP111) Wertigkeit der S0-Impulse Einspeisezähler,,08,5023,00F032,wertigkeit_der_s0_impulse_einspeisezaehler,,UIN,,pls/kWh,(WP111) Wertigkeit der S0-Impulse Einspeisezähler
r,cha,aktueller_energiepreis_zwe,(WP115) Aktueller Energiepreis ZWE,,08,5022,8EF232,aktueller_energiepreis_zwe,,SIN,10,Cent/kWh,(WP115) Aktueller Energiepreis ZWE
w,cha,aktueller_energiepreis_zwe,(WP115) Aktueller Energiepreis ZWE,,08,5023,00F232,aktueller_energiepreis_zwe,,SIN,10,Cent/kWh,(WP115) Aktueller Energiepreis ZWE
r,cha,aktueller_strompreis,(WP116) Aktueller Strompreis,,08,5022,D2F332,aktueller_strompreis,,SIN,10,Cent/kWh,(WP116) Aktueller Strompreis
w,cha,aktueller_strompreis,(WP116) Aktueller Strompreis,,08,5023,00F332,aktueller_strompreis,,SIN,10,Cent/kWh,(WP116) Aktueller Strompreis
r,cha,hybridbetrieb,(WP117) Hybridbetrieb,,08,5022,1AF432,hybridbetrieb,,UIN,0x00=Standard;0x01=Ökonomisch;0x02=Ökologisch,,(WP117) Hybridbetrieb
w,cha,hybridbetrieb,(WP117) Hybridbetrieb,,08,5023,00F432,hybridbetrieb,,UIN,0x00=Standard;0x01=Ökonomisch;0x02=Ökologisch,,(WP117) Hybridbetrieb
r,cha,verdichter_max_starts_pro_stunde,(WP121) Verdichter max. Starts pro Stunde,,08,5022,BF582F,verdichter_max_starts_pro_stunde,,UIN,,,(WP121) Verdichter max. Starts pro Stunde
w,cha,verdichter_max_starts_pro_stunde,(WP121) Verdichter max. Starts pro Stunde,,08,5023,00582F,verdichter_max_starts_pro_stunde,,UIN,,,(WP121) Verdichter max. Starts pro Stunde
#
# ===========================================================================
# COB oil condensing boiler (verified on a Wolf COB-15, slave 08, 2026-09-23)
# ===========================================================================
# Everything above is the CHA heat pump set. The rows below are specific to
# the COB and come from zivillian/ism7mqtt, device template DTID 90000 "COB".
# Read only. All IDs carry the correct leading CRC8 (the boiler checks it).
#
# Note: TelegramNr 554 (DE2A02) is already defined above as
# "betriebsstunden_verdichter". On a COB the same register is the burner
# operating hours - it is not repeated here because ebusd rejects a second
# message with the same address and ID.
#
# --- Status bits, TelegramNr 370 --------------------------------------------
# Bits counted from 0 (proven during a DHW charge, see relay bits below):
#   bit 1 water pressure OK      bit 3 FLAME          bit 4 E1 input
#   bit 5 flow limit thermostat OK   bit 6 flue gas limit thermostat OK
#   bit 7 condensate pump OK
# Idle value on this boiler: 0xF3, with flame 0xFB.
r,cha,cob_status,Statusbits COB (TgNr 370),,08,5022,4D7201,bits,,UIN,,,Statusbits roh
#
# --- Relay bits / burner stage, TelegramNr 371 -------------------------------
#   bit 1 valve 1 (stage 1)      bit 2 valve 2 (stage 2)
#   bit 4 boiler circuit pump    bit 5 DHW charging pump
#   bit 6 output A1              bit 7 stratified charging pump
# Observed during a DHW charge: 0x20 (charging pump) -> 0x26 (stage 2, flame)
# -> 0xA6 -> 0xA2 (stage 1) -> 0x00. 0x20 at the very start of the charge is
# what proves the bits count from 0 - counted from 1 it would read as "A1".
r,cha,cob_relais,Relais/Ventile COB (TgNr 371),,08,5022,117301,bits,,UIN,,,Relaisbits roh
#
# --- Boiler state, TelegramNr 374 --------------------------------------------
# 0..24, e.g. 0 standby, 3 heating, 15 DHW charging ("Speicherbetrieb"),
# 17 DHW pump overrun. Stayed at 15 for a whole charge with operating mode
# "Heizbetrieb" and the boiler circuit pump never came on: DHW priority.
r,cha,cob_hg_status,HG Status COB (TgNr 374),,08,5022,617601,status,,UIN,,,HG Status
#
# --- Counters ---------------------------------------------------------------
# 16 bit registers. 550/551 and 552/553 are the low and high word of 32 bit
# counters: value = hi * 65536 + lo.
r,cha,cob_brennerstunden_stufe2,Brennerbetriebsstunden 2. Stufe (TgNr 1113),,08,5022,C85904,value,,UIN,,h,Brennerstunden Stufe 2
r,cha,cob_brennerstarts_lo,Brennerstarts low (TgNr 550),,08,5022,AA2602,value,,UIN,,,Brennerstarts unteres Wort
r,cha,cob_brennerstarts_hi,Brennerstarts high (TgNr 551),,08,5022,F62702,value,,UIN,,,Brennerstarts oberes Wort
r,cha,cob_netzstunden_lo,Netzbetriebsstunden low (TgNr 552),,08,5022,662802,value,,UIN,,,Netzstunden unteres Wort
r,cha,cob_netzstunden_hi,Netzbetriebsstunden high (TgNr 553),,08,5022,3A2902,value,,UIN,,,Netzstunden oberes Wort
#
# --- Stage 2 lockout time, TelegramNr 37 ------------------------------------
r,cha,cob_sperrzeit_stufe2,Sperrzeit 2. Brennerstufe (TgNr 37),,08,5022,4C2500,value,,UIN,,min,Sperrzeit Stufe 2
#
# --- DHW setpoint commanded to the boiler, TelegramNr 3 ----------------------
# Not the user setpoint (that is TelegramNr 19 above / warmwasser_soll in
# config_bm.csv) but what the controller currently asks for: the real
# setpoint while DHW is released, 10.0 degC while the DHW time program blocks.
r,cha,cob_warmwasser_sollwert_aktiv,Warmwasser Sollwert an den Kessel (TgNr 3),,08,5022,E40300,value,,SIN,10,°C,Warmwasser Sollwert aktiv
